

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1608     03DD  2BDF               	goto	u1680
  1609     03DE                     u1681:
  1610     03DE  2BBE               	goto	l1484
  1611     03DF                     u1680:
  1612     03DF  2BEB               	goto	l1492
  1613     03E0                     l1490:
  1614     03E0  3001               	movlw	1
  1615     03E1  02A5               	subwf	___xxtofl@exp,f
  1616     03E2  3001               	movlw	1
  1617     03E3  00A0               	movwf	??___xxtofl
  1618     03E4                     u1695:
  1619     03E4  1003               	clrc
  1620     03E5  0DA6               	rlf	___xxtofl@arg,f
  1621     03E6  0DA7               	rlf	___xxtofl@arg+1,f
  1622     03E7  0DA8               	rlf	___xxtofl@arg+2,f
  1623     03E8  0DA9               	rlf	___xxtofl@arg+3,f
  1624     03E9  0BA0               	decfsz	??___xxtofl,f
  1625     03EA  2BE4               	goto	u1695
  1626     03EB                     l1492:
  1627     03EB  1BA8               	btfsc	___xxtofl@arg+2,7
  1628     03EC  2BEE               	goto	u1701
  1629     03ED  2BEF               	goto	u1700
  1630     03EE                     u1701:
  1631     03EE  2BF5               	goto	l632
  1632     03EF                     u1700:
  1633     03EF                     l1494:
  1634     03EF  3002               	movlw	2
  1635     03F0  0225               	subwf	___xxtofl@exp,w
  1636     03F1  1803               	skipnc
  1637     03F2  2BF4               	goto	u1711
  1638     03F3  2BF5               	goto	u1710
  1639     03F4                     u1711:
  1640     03F4  2BE0               	goto	l1490
  1641     03F5                     u1710:
  1642     03F5                     l632:
  1643     03F5  1825               	btfsc	___xxtofl@exp,0
  1644     03F6  2BF8               	goto	u1721
  1645     03F7  2BF9               	goto	u1720
  1646     03F8                     u1721:
  1647     03F8  2C01               	goto	l633
  1648     03F9                     u1720:
  1649     03F9                     l1496:
  1650     03F9  30FF               	movlw	255
  1651     03FA  05A6               	andwf	___xxtofl@arg,f
  1652     03FB  30FF               	movlw	255
  1653     03FC  05A7               	andwf	___xxtofl@arg+1,f
  1654     03FD  307F               	movlw	127
  1655     03FE  05A8               	andwf	___xxtofl@arg+2,f
  1656     03FF  30FF               	movlw	255
  1657     0400  05A9               	andwf	___xxtofl@arg+3,f
  1658     0401                     l633:
  1659     0401  1003               	clrc
  1660     0402  0CA5               	rrf	___xxtofl@exp,f
  1661     0403                     l1498:
  1662     0403  0825               	movf	___xxtofl@exp,w
  1663     0404  00A0               	movwf	??___xxtofl
  1664     0405  01A1               	clrf	??___xxtofl+1
  1665     0406  01A2               	clrf	??___xxtofl+2
  1666     0407  01A3               	clrf	??___xxtofl+3
  1667     0408  3018               	movlw	24
  1668     0409                     u1735:
  1669     0409  1003               	clrc
  1670     040A  0DA0               	rlf	??___xxtofl,f
  1671     040B  0DA1               	rlf	??___xxtofl+1,f
  1672     040C  0DA2               	rlf	??___xxtofl+2,f
  1673     040D  0DA3               	rlf	??___xxtofl+3,f
  1674     040E                     u1730:
  1675     040E  3EFF               	addlw	-1
  1676     040F  1D03               	skipz
  1677     0410  2C09               	goto	u1735
  1678     0411  0820               	movf	??___xxtofl,w
  1679     0412  04A6               	iorwf	___xxtofl@arg,f
  1680     0413  0821               	movf	??___xxtofl+1,w
  1681     0414  04A7               	iorwf	___xxtofl@arg+1,f
  1682     0415  0822               	movf	??___xxtofl+2,w
  1683     0416  04A8               	iorwf	___xxtofl@arg+2,f
  1684     0417  0823               	movf	??___xxtofl+3,w
  1685     0418  04A9               	iorwf	___xxtofl@arg+3,f
  1686     0419                     l1500:
  1687     0419  0824               	movf	___xxtofl@sign,w
  1688     041A  1903               	btfsc	3,2
  1689     041B  2C1D               	goto	u1741
  1690     041C  2C1E               	goto	u1740
  1691     041D                     u1741:
  1692     041D  2C23               	goto	l1506
  1693     041E                     u1740:
  1694     041E                     l1502:
  1695     041E  1FF7               	btfss	___xxtofl@val+3,7
  1696     041F  2C21               	goto	u1751
  1697     0420  2C22               	goto	u1750
  1698     0421                     u1751:
  1699     0421  2C23               	goto	l1506
  1700     0422                     u1750:
  1701     0422                     l1504:
  1702     0422  17A9               	bsf	___xxtofl@arg+3,7
  1703     0423                     l1506:
  1704     0423  0829               	movf	___xxtofl@arg+3,w
  1705     0424  00F7               	movwf	?___xxtofl+3
  1706     0425  0828               	movf	___xxtofl@arg+2,w
  1707     0426  00F6               	movwf	?___xxtofl+2
  1708     0427  0827               	movf	___xxtofl@arg+1,w
  1709     0428  00F5               	movwf	?___xxtofl+1
  1710     0429  0826               	movf	___xxtofl@arg,w
  1711     042A  00F4               	movwf	?___xxtofl
  1712     042B                     l621:
  1713     042B  0008               	return
  1714     042C                     __end_of___xxtofl:
  1715                           
  1716                           	psect	text6
  1717     04B5                     __ptext6:	
  1718 ;; *************** function ___fltol *****************
  1719 ;; Defined at:
  1720 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  f1              4   36[BANK0 ] unsigned char 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  exp1            1   45[BANK0 ] unsigned char 
  1725 ;;  sign1           1   44[BANK0 ] unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  4   36[BANK0 ] long 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       4       0       0       0
  1736 ;;      Locals:         0       2       0       0       0
  1737 ;;      Temps:          0       4       0       0       0
  1738 ;;      Totals:         0      10       0       0       0
  1739 ;;Total ram usage:       10 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; Hardware stack levels required when called: 1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749     04B5                     ___fltol:	
  1750                           ;psect for function ___fltol
  1751                           
  1752     04B5                     l1580:	
  1753                           ;incstack = 0
  1754                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1755                           
  1756     04B5  1003               	clrc
  1757     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1758     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1759     04B8  0D46               	rlf	___fltol@f1+2,w
  1760     04B9  0D47               	rlf	___fltol@f1+3,w
  1761     04BA  00CD               	movwf	___fltol@exp1
  1762     04BB  084D               	movf	___fltol@exp1,w
  1763     04BC  1D03               	btfss	3,2
  1764     04BD  2CBF               	goto	u1851
  1765     04BE  2CC0               	goto	u1850
  1766     04BF                     u1851:
  1767     04BF  2CC9               	goto	l1586
  1768     04C0                     u1850:
  1769     04C0                     l1582:
  1770     04C0  3000               	movlw	0
  1771     04C1  00C7               	movwf	?___fltol+3
  1772     04C2  3000               	movlw	0
  1773     04C3  00C6               	movwf	?___fltol+2
  1774     04C4  3000               	movlw	0
  1775     04C5  00C5               	movwf	?___fltol+1
  1776     04C6  3000               	movlw	0
  1777     04C7  00C4               	movwf	?___fltol
  1778     04C8  2D2C               	goto	l372
  1779     04C9                     l1586:
  1780     04C9  0844               	movf	___fltol@f1,w
  1781     04CA  00C8               	movwf	??___fltol
  1782     04CB  0845               	movf	___fltol@f1+1,w
  1783     04CC  00C9               	movwf	??___fltol+1
  1784     04CD  0846               	movf	___fltol@f1+2,w
  1785     04CE  00CA               	movwf	??___fltol+2
  1786     04CF  0847               	movf	___fltol@f1+3,w
  1787     04D0  00CB               	movwf	??___fltol+3
  1788     04D1  301F               	movlw	31
  1789     04D2                     u1865:
  1790     04D2  1003               	clrc
  1791     04D3  0CCB               	rrf	??___fltol+3,f
  1792     04D4  0CCA               	rrf	??___fltol+2,f
  1793     04D5  0CC9               	rrf	??___fltol+1,f
  1794     04D6  0CC8               	rrf	??___fltol,f
  1795     04D7                     u1860:
  1796     04D7  3EFF               	addlw	-1
  1797     04D8  1D03               	skipz
  1798     04D9  2CD2               	goto	u1865
  1799     04DA  0848               	movf	??___fltol,w
  1800     04DB  00CC               	movwf	___fltol@sign1
  1801     04DC                     l1588:
  1802     04DC  17C6               	bsf	___fltol@f1+2,7
  1803     04DD                     l1590:
  1804     04DD  30FF               	movlw	255
  1805     04DE  05C4               	andwf	___fltol@f1,f
  1806     04DF  30FF               	movlw	255
  1807     04E0  05C5               	andwf	___fltol@f1+1,f
  1808     04E1  30FF               	movlw	255
  1809     04E2  05C6               	andwf	___fltol@f1+2,f
  1810     04E3  3000               	movlw	0
  1811     04E4  05C7               	andwf	___fltol@f1+3,f
  1812     04E5                     l1592:
  1813     04E5  3096               	movlw	150
  1814     04E6  02CD               	subwf	___fltol@exp1,f
  1815     04E7                     l1594:
  1816     04E7  1FCD               	btfss	___fltol@exp1,7
  1817     04E8  2CEA               	goto	u1871
  1818     04E9  2CEB               	goto	u1870
  1819     04EA                     u1871:
  1820     04EA  2D05               	goto	l1604
  1821     04EB                     u1870:
  1822     04EB                     l1596:
  1823     04EB  084D               	movf	___fltol@exp1,w
  1824     04EC  3A80               	xorlw	128
  1825     04ED  3E97               	addlw	151
  1826     04EE  1803               	skipnc
  1827     04EF  2CF1               	goto	u1881
  1828     04F0  2CF2               	goto	u1880
  1829     04F1                     u1881:
  1830     04F1  2CF3               	goto	l1602
  1831     04F2                     u1880:
  1832     04F2  2CC0               	goto	l1582
  1833     04F3                     l1602:
  1834     04F3  3001               	movlw	1
  1835     04F4                     u1895:
  1836     04F4  1003               	clrc
  1837     04F5  0CC7               	rrf	___fltol@f1+3,f
  1838     04F6  0CC6               	rrf	___fltol@f1+2,f
  1839     04F7  0CC5               	rrf	___fltol@f1+1,f
  1840     04F8  0CC4               	rrf	___fltol@f1,f
  1841     04F9  3EFF               	addlw	-1
  1842     04FA  1D03               	skipz
  1843     04FB  2CF4               	goto	u1895
  1844     04FC  3001               	movlw	1
  1845     04FD  00C8               	movwf	??___fltol
  1846     04FE  0848               	movf	??___fltol,w
  1847     04FF  07CD               	addwf	___fltol@exp1,f
  1848     0500  1D03               	btfss	3,2
  1849     0501  2D03               	goto	u1901
  1850     0502  2D04               	goto	u1900
  1851     0503                     u1901:
  1852     0503  2CF3               	goto	l1602
  1853     0504                     u1900:
  1854     0504  2D1C               	goto	l1612
  1855     0505                     l1604:
  1856     0505  3020               	movlw	32
  1857     0506  024D               	subwf	___fltol@exp1,w
  1858     0507  1C03               	skipc
  1859     0508  2D0A               	goto	u1911
  1860     0509  2D0B               	goto	u1910
  1861     050A                     u1911:
  1862     050A  2D17               	goto	l379
  1863     050B                     u1910:
  1864     050B  2CC0               	goto	l1582
  1865     050C                     l1610:
  1866     050C  3001               	movlw	1
  1867     050D  00C8               	movwf	??___fltol
  1868     050E                     u1925:
  1869     050E  1003               	clrc
  1870     050F  0DC4               	rlf	___fltol@f1,f
  1871     0510  0DC5               	rlf	___fltol@f1+1,f
  1872     0511  0DC6               	rlf	___fltol@f1+2,f
  1873     0512  0DC7               	rlf	___fltol@f1+3,f
  1874     0513  0BC8               	decfsz	??___fltol,f
  1875     0514  2D0E               	goto	u1925
